InvoiceNo,StockCode,Quantity,UnitPrice,CustomerID
536394,22558,48,1.25,13408
536394,85152,12,2.1,13408
536394,85123,32,2.55,13408
536394,22652,20,1.65,13408
536395,22188,8,3.95,13767
536395,84879,32,1.69,13767
536395,21977,24,0.55,13767
536395,84991,24,0.55,13767
536395,21212,24,0.55,13767
536395,21484,8,3.45,13767
536395,21314,8,2.1,13767
536395,22730,4,3.75,13767
536395,22727,8,3.75,13767
536395,22729,8,3.75,13767
536395,22726,8,3.75,13767
536395,22114,8,3.95,13767
536395,22867,48,2.1,13767
536395,22866,48,2.1,13767
536396,85123,6,2.55,17850
536396,71053,6,3.39,17850
536396,84406,8,2.75,17850
536396,15056,6,4.95,17850
536396,20679,6,4.95,17850
536396,37370,6,1.06,17850
536396,21871,6,1.06,17850
536396,21071,6,1.06,17850
536396,21068,6,1.06,17850
536396,82483,2,4.95,17850
536396,82486,4,6.95,17850
536396,82482,6,2.1,17850
536396,82494,12,2.55,17850
536396,84029,6,3.39,17850
536396,84029,6,3.39,17850
536396,22752,2,7.65,17850
536396,22803,2,35.75,17850
536396,21730,6,4.25,17850
536397,35004,12,4.65,17924
536397,35004,48,4.65,17924
536398,21980,24,0.29,13448
